  [11, {{{{{43 | 25} | {{37 | 19} | 3}} | {{{27 | 9} | {{21 | 3} | -13}} | {{15 | -3} | -19}}} | {{{21 | 3} | {{15 | -3} | -19}} | {{9 | -9} | -25}}} | {{{3 | -15} | {{-3 | -21} | -37}} | {{-9 | -27} | -43}}}],
  [12, {{{37 | {21 | {19 | {13 | 3}}}} | {5 | {3 | {-3 | -13}}}} | {{{31 | {15 | {13 | {7 | -3}}}} | {-1 | {-3 | {-9 | -19}}}} | {-19 | {-21 | {-27 | -37}}}}}],
  [13, {{{{{{30 | 20} | 12} | 4} | -2} | -20} | -30}],
  [14, {{27 | {17 | -1}} | {{11 | {1 | -17}} | {-9 | -27}}}],
  [15, {{{{12 | 10} | 4} | {{{6 | 4} | -2} | -4}} | {{{-2 | -4} | -10} | -12}}],
  [16, {{{27 | {25 | {17 | {7 | -9}}}} | {15 | {7 | {-3 | -19}}}} | {7 | {-1 | {-11 | -27}}}}],
  [17, {{{45 | {39 | {27 | 13}}} | {{27 | {21 | {9 | -5}}} | {{13 | {7 | {-5 | -19}}} | {{5 | {-1 | {-13 | -27}}} | {-5 | {-17 | -31}}}}}} | {{13 | {7 | {-5 | -19}}} | {{-1 | {-7 | {-19 | -33}}} | {{-9 | {-15 | {-27 | -41}}} | {-19 | {-31 | -45}}}}}}],
  [18, {{{28 | 24} | {{20 | 16} | 4}} | {{{12 | 8} | {{4 | 0} | -12}} | {{-12 | -16} | -28}}}],
  [19, {{{49 | 47} | {{35 | 33} | {{31 | 29} | {{25 | 23} | {{7 | 5} | {{-7 | -9} | -27}}}}}} | {{{37 | 35} | {{23 | 21} | {{19 | 17} | {{13 | 11} | {{-5 | -7} | {{-19 | -21} | -39}}}}}} | {{13 | 11} | {{9 | 7} | {{3 | 1} | {{-15 | -17} | {{-29 | -31} | -49}}}}}}}],
  [20, {{{{39 | {35 | 29}} | {{25 | {21 | 15}} | {15 | 9}}} | {{{23 | {19 | 13}} | {{9 | {5 | -1}} | {-1 | -7}}} | {{{17 | {13 | 7}} | {{3 | {-1 | -7}} | {-7 | -13}}} | {{-1 | {-5 | -11}} | {-11 | -17}}}}} | {{{{31 | {27 | 21}} | {{17 | {13 | 7}} | {7 | 1}}} | {{{15 | {11 | 5}} | {{1 | {-3 | -9}} | {-9 | -15}}} | {{{9 | {5 | -1}} | {{-5 | {-9 | -15}} | {-15 | -21}}} | {{-9 | {-13 | -19}} | {-19 | -25}}}}} | {{{1 | {-3 | -9}} | {{-13 | {-17 | -23}} | {-23 | -29}}} | {{{-5 | {-9 | -15}} | {{-19 | {-23 | -29}} | {-29 | -35}}} | {{-23 | {-27 | -33}} | {-33 | -39}}}}}}],
  [21, {{{34 | {26 | {16 | 2}}} | {8 | {-2 | -16}}} | {-10 | {-20 | -34}}}],
  [22, {{{{21 | 13} | {{17 | 9} | -7}} | {{13 | 5} | -11}} | {{3 | -5} | -21}}],
  [23, {{{{{49 | {31 | {17 | {15 | 5}}}} | {{39 | {21 | {7 | {5 | -5}}}} | {15 | {1 | {-1 | -11}}}}} | {{37 | {19 | {5 | {3 | -7}}}} | {13 | {-1 | {-3 | -13}}}}} | {{21 | {3 | {-11 | {-13 | -23}}}} | {-3 | {-17 | {-19 | -29}}}}} | {{{{{33 | {15 | {1 | {-1 | -11}}}} | {{23 | {5 | {-9 | {-11 | -21}}}} | {-1 | {-15 | {-17 | -27}}}}} | {{21 | {3 | {-11 | {-13 | -23}}}} | {-3 | {-17 | {-19 | -29}}}}} | {{5 | {-13 | {-27 | {-29 | -39}}}} | {-19 | {-33 | {-35 | -45}}}}} | {{1 | {-17 | {-31 | {-33 | -43}}}} | {-23 | {-37 | {-39 | -49}}}}}}],
  [24, {{{{{{{49 | 35} | 27} | 19} | 15} | {{{{{33 | 19} | 11} | 3} | -1} | -11}} | {{{{{29 | 15} | 7} | -1} | -5} | -15}} | {{{{{{{33 | 19} | 11} | 3} | -1} | {{{{{17 | 3} | -5} | -13} | -17} | -27}} | {{{{{13 | -1} | -9} | -17} | -21} | -31}} | {{{{{-5 | -19} | -27} | -35} | -39} | -49}}}],
  [25, {{{26 | {24 | {22 | {12 | 10}}}} | {10 | {8 | {-2 | -4}}}} | {{{8 | {6 | {4 | {-6 | -8}}}} | {-8 | {-10 | {-20 | -22}}}} | {-12 | {-14 | {-24 | -26}}}}}],
  [26, {{{{{{{37 | 29} | {{31 | 23} | 9}} | {{29 | 21} | 7}} | {{15 | 7} | -7}} | {{1 | -7} | -21}} | {{-1 | -9} | -23}} | {{{{{{{29 | 21} | {{23 | 15} | 1}} | {{21 | 13} | -1}} | {{7 | -1} | -15}} | {{-7 | -15} | -29}} | {{-9 | -17} | -31}} | {{-15 | -23} | -37}}}],
  [27, {{{{{{46 | 30} | 20} | {{{36 | 20} | 10} | {{{26 | 10} | 0} | -4}}} | {{{22 | 6} | -4} | {{{12 | -4} | -14} | -18}}} | {{{14 | -2} | -12} | {{{4 | -12} | -22} | -26}}} | {{{{{{42 | 26} | 16} | {{{32 | 16} | 6} | {{{22 | 6} | -4} | -8}}} | {{{18 | 2} | -8} | {{{8 | -8} | -18} | -22}}} | {{{10 | -6} | -16} | {{{0 | -16} | -26} | -30}}} | {{{-6 | -22} | -32} | {{{-16 | -32} | -42} | -46}}}}],
  [28, {{{19 | 13} | {{3 | -3} | -11}} | {{-5 | -11} | -19}}],
  [29, {{{32 | 28} | {{18 | 14} | {{0 | -4} | -14}}} | {{{28 | 24} | {{14 | 10} | {{-4 | -8} | -18}}} | {{{20 | 16} | {{6 | 2} | {{-12 | -16} | -26}}} | {{{16 | 12} | {{2 | -2} | {{-16 | -20} | -30}}} | {{0 | -4} | {{-18 | -22} | -32}}}}}}],
  [30, {{{{24 | {22 | {14 | 4}}} | {{20 | {18 | {10 | 0}}} | {4 | {-4 | -14}}}} | {{18 | {16 | {8 | -2}}} | {2 | {-6 | -16}}}} | {{{{18 | {16 | {8 | -2}}} | {{14 | {12 | {4 | -6}}} | {-2 | {-10 | -20}}}} | {{12 | {10 | {2 | -8}}} | {-4 | {-12 | -22}}}} | {{10 | {8 | {0 | -10}}} | {-6 | {-14 | -24}}}}}],
  [31, {{{{18 | 2} | -12} | -14} | -18}],
  [32, {{{{18 | 10} | 0} | -16} | -18}],
  [33, {{52 | {42 | 36}} | {{38 | {28 | 22}} | {{34 | {24 | 18}} | {{18 | {8 | 2}} | {{0 | {-10 | -16}} | {{-18 | {-28 | -34}} | {-46 | -52}}}}}}}],
  [34, {{{{34 | 22} | {{24 | 12} | {{20 | 8} | {{6 | -6} | -14}}}} | {{{30 | 18} | {{20 | 8} | {{16 | 4} | {{2 | -10} | -18}}}} | {{16 | 4} | {{12 | 0} | {{-2 | -14} | -22}}}}} | {{{18 | 6} | {{8 | -4} | {{4 | -8} | {{-10 | -22} | -30}}}} | {{4 | -8} | {{0 | -12} | {{-14 | -26} | -34}}}}}],
  [35, {{{{{{52 | 40} | {{42 | 30} | 18}} | {{{34 | 22} | {{24 | 12} | 0}} | {{14 | 2} | -10}}} | {{{22 | 10} | {{12 | 0} | -12}} | {{2 | -10} | -22}}} | {{{10 | -2} | {{0 | -12} | -24}} | {{-10 | -22} | -34}}} | {{{-8 | -20} | {{-18 | -30} | -42}} | {{-28 | -40} | -52}}}],
  [36, {{{27 | 25} | 15} | {{{9 | 7} | -3} | {{{-5 | -7} | -17} | {{{-13 | -15} | -25} | -27}}}}],
  [37, {{{{{57 | {45 | 41}} | {{43 | {31 | 27}} | {{27 | {15 | 11}} | {-3 | -7}}}} | {{27 | {15 | 11}} | {{11 | {-1 | -5}} | {-19 | -23}}}} | {{25 | {13 | 9}} | {{9 | {-3 | -7}} | {-21 | -25}}}} | {{{{{39 | {27 | 23}} | {{25 | {13 | 9}} | {{9 | {-3 | -7}} | {-21 | -25}}}} | {{9 | {-3 | -7}} | {{-7 | {-19 | -23}} | {-37 | -41}}}} | {{7 | {-5 | -9}} | {{-9 | {-21 | -25}} | {-39 | -43}}}} | {{-7 | {-19 | -23}} | {{-23 | {-35 | -39}} | {-53 | -57}}}}}],
  [38, {{{{48 | 34} | {{36 | 22} | 18}} | {{{32 | 18} | {{20 | 6} | 2}} | {{{20 | 6} | {{8 | -6} | -10}} | {{{8 | -6} | {{-4 | -18} | -22}} | {{{2 | -12} | {{-10 | -24} | -28}} | {{-22 | -36} | -40}}}}}} | {{{24 | 10} | {{12 | -2} | -6}} | {{{12 | -2} | {{0 | -14} | -18}} | {{{0 | -14} | {{-12 | -26} | -30}} | {{{-6 | -20} | {{-18 | -32} | -36}} | {{-30 | -44} | -48}}}}}}],
  [39, {{{17 | 7} | {{15 | 5} | {{7 | -3} | -5}}} | {{3 | -7} | {{-5 | -15} | -17}}}],
  [40, {{{{{41 | {33 | 15}} | {{29 | {21 | 3}} | {13 | -5}}} | {{13 | {5 | -13}} | {-3 | -21}}} | {{-5 | {-13 | -31}} | {-21 | -39}}} | {{-7 | {-15 | -33}} | {-23 | -41}}}],
  [41, {{{{36 | {26 | {20 | 8}}} | {12 | {6 | -6}}} | {4 | {-2 | -14}}} | {{{{30 | {20 | {14 | 2}}} | {6 | {0 | -12}}} | {-2 | {-8 | -20}}} | {-18 | {-24 | -36}}}}],
  [42, {{{{{{{{{43 | 39} | 29} | 21} | 17} | 3} | 1} | -7} | -25} | -43}],
  [43, {{23 | {19 | {3 | -7}}} | {3 | {-13 | -23}}}],
  [44, {{{{30 | {22 | {16 | -2}}} | {20 | {14 | -4}}} | {16 | {10 | -8}}} | {{{{12 | {4 | {-2 | -20}}} | {2 | {-4 | -22}}} | {-2 | {-8 | -26}}} | {-6 | {-12 | -30}}}}],
  [45, {{{{28 | 14} | {{18 | 4} | -6}} | {{16 | 2} | -8}} | {{{{24 | 10} | {{14 | 0} | -10}} | {{12 | -2} | -12}} | {{-4 | -18} | -28}}}],
  [46, {{{{21 | 7} | -1} | -19} | -21}],
  [47, {{{40 | {22 | {10 | {-8 | -12}}}} | {8 | {-4 | {-22 | -26}}}} | {-6 | {-18 | {-36 | -40}}}}],
  [48, {{{{{{{54 | {36 | 24}} | {18 | 6}} | {4 | -8}} | {-2 | -14}} | {-18 | -30}} | {-26 | -38}} | {-42 | -54}}],
  [49, {{18 | {14 | 2}} | {{16 | {12 | 0}} | {-6 | -18}}}],
  [50, {{{33 | {25 | 15}} | {{15 | {7 | -3}} | {-5 | -15}}} | {{{29 | {21 | 11}} | {{11 | {3 | -7}} | {-9 | -19}}} | {{{23 | {15 | 5}} | {{5 | {-3 | -13}} | {-15 | -25}}} | {{-3 | {-11 | -21}} | {-23 | -33}}}}}],
  [51, {{38 | 20} | {{20 | 2} | {{6 | -12} | {{-12 | -30} | -38}}}}],
  [52, {{{22 | {10 | 8}} | {{16 | {4 | 2}} | {{10 | {-2 | -4}} | {-4 | -6}}}} | {{0 | {-12 | -14}} | {{-6 | {-18 | -20}} | {-20 | -22}}}}],
  [53, {{{{{{45 | {27 | {9 | 1}}} | {11 | {-7 | -15}}} | {9 | {-9 | -17}}} | {-3 | {-21 | -29}}} | {-13 | {-31 | -39}}} | {-19 | {-37 | -45}}}],
  [54, {{{38 | {22 | 6}} | {{22 | {6 | -10}} | {-8 | -24}}} | {{8 | {-8 | -24}} | {-22 | -38}}}],
  [55, {{14 | 6} | {{10 | 2} | {{4 | -4} | -14}}}],
  [56, {{{{{{{66 | {48 | {32 | 14}}} | {40 | {24 | 6}}} | {{{54 | {36 | {20 | 2}}} | {28 | {12 | -6}}} | {16 | {0 | -18}}}} | {{{46 | {28 | {12 | -6}}} | {20 | {4 | -14}}} | {8 | {-8 | -26}}}} | {{{38 | {20 | {4 | -14}}} | {12 | {-4 | -22}}} | {0 | {-16 | -34}}}} | {{{20 | {2 | {-14 | -32}}} | {-6 | {-22 | -40}}} | {-18 | {-34 | -52}}}} | {{{6 | {-12 | {-28 | -46}}} | {-20 | {-36 | -54}}} | {-32 | {-48 | -66}}}}],
  [57, {25 | {11 | {-5 | {-13 | -25}}}}],
  [58, {{{38 | 30} | {{22 | 14} | {{12 | 4} | {{-2 | -10} | {{-10 | -18} | -26}}}}} | {{{36 | 28} | {{20 | 12} | {{10 | 2} | {{-4 | -12} | {{-12 | -20} | -28}}}}} | {{10 | 2} | {{0 | -8} | {{-14 | -22} | {{-22 | -30} | -38}}}}}}],
  [59, {{{16 | 12} | 10} | {{{2 | -2} | -4} | {{{0 | -4} | -6} | -16}}}],
  [60, {{{{29 | 19} | {{13 | 3} | -7}} | {{1 | -9} | -19}} | {{{{23 | 13} | {{7 | -3} | -13}} | {{-5 | -15} | -25}} | {{-9 | -19} | -29}}}],
  [61, {{{{42 | {30 | 24}} | {{26 | {14 | 8}} | {2 | -4}}} | {{{28 | {16 | 10}} | {{12 | {0 | -6}} | {-12 | -18}}} | {{0 | {-12 | -18}} | {-24 | -30}}}} | {{{16 | {4 | -2}} | {{0 | {-12 | -18}} | {-24 | -30}}} | {{-12 | {-24 | -30}} | {-36 | -42}}}}],
  [62, {{{{{33 | {23 | {15 | 9}}} | {17 | {9 | 3}}} | {11 | {3 | -3}}} | {1 | {-7 | -13}}} | {{{{{17 | {7 | {-1 | -7}}} | {1 | {-7 | -13}}} | {-5 | {-13 | -19}}} | {-15 | {-23 | -29}}} | {-19 | {-27 | -33}}}}],
  [63, {{{24 | {20 | {10 | -6}}} | {{20 | {16 | {6 | -10}}} | {{12 | {8 | {-2 | -18}}} | {4 | {-6 | -22}}}}} | {{18 | {14 | {4 | -12}}} | {{10 | {6 | {-4 | -20}}} | {2 | {-8 | -24}}}}}],
  [64, {{{{{30 | 26} | {{22 | 18} | 0}} | {{{26 | 22} | {{18 | 14} | -4}} | {{10 | 6} | -12}}} | {{{10 | 6} | {{2 | -2} | -20}} | {{-6 | -10} | -28}}} | {{{8 | 4} | {{0 | -4} | -22}} | {{-8 | -12} | -30}}}],
  [65, {{{49 | 39} | {{31 | 21} | {{13 | 3} | {{-3 | -13} | -31}}}} | {{{45 | 35} | {{27 | 17} | {{9 | -1} | {{-7 | -17} | -35}}}} | {{13 | 3} | {{-5 | -15} | {{-21 | -31} | -49}}}}}],
  [66, {{23 | {13 | {5 | -5}}} | {-5 | {-13 | -23}}}],
  [67, {23 | {7 | {-3 | {-19 | -23}}}}],
  [68, {{{42 | {24 | {12 | {-4 | {-12 | -28}}}}} | {{38 | {20 | {8 | {-8 | {-16 | -32}}}}} | {{36 | {18 | {6 | {-10 | {-18 | -34}}}}} | {12 | {0 | {-16 | {-24 | -40}}}}}}} | {{36 | {18 | {6 | {-10 | {-18 | -34}}}}} | {{34 | {16 | {4 | {-12 | {-20 | -36}}}}} | {10 | {-2 | {-18 | {-26 | -42}}}}}}}],
  [69, {{{54 | 52} | {{48 | 46} | {{30 | 28} | {{14 | 12} | {{-2 | -4} | {{-20 | -22} | {{-32 | -34} | -40}}}}}}} | {{34 | 32} | {{16 | 14} | {{0 | -2} | {{-16 | -18} | {{-34 | -36} | {{-46 | -48} | -54}}}}}}}],
  [70, {{{{22 | 12} | -4} | -16} | -22}],
  [71, {{{{{33 | 15} | {{25 | 7} | -3}} | {{21 | 3} | -7}} | {{3 | -15} | -25}} | {{-5 | -23} | -33}}],
  [72, {{{23 | {5 | -1}} | {-5 | -11}} | {-17 | -23}}],
  [73, {{{{35 | {29 | 25}} | {{19 | {13 | 9}} | {3 | -1}}} | {{1 | {-5 | -9}} | {-15 | -19}}} | {{-15 | {-21 | -25}} | {-31 | -35}}}],
  [74, {{{{{{66 | 48} | 36} | {{{50 | 32} | 20} | {{{46 | 28} | 16} | {{{38 | 20} | 8} | -2}}}} | {{{{54 | 36} | 24} | {{{38 | 20} | 8} | {{{34 | 16} | 4} | {{{26 | 8} | -4} | -14}}}} | {{{22 | 4} | -8} | {{{18 | 0} | -12} | {{{10 | -8} | -20} | -30}}}}} | {{{{36 | 18} | 6} | {{{20 | 2} | -10} | {{{16 | -2} | -14} | {{{8 | -10} | -22} | -32}}}} | {{{4 | -14} | -26} | {{{0 | -18} | -30} | {{{-8 | -26} | -38} | -48}}}}} | {{{{18 | 0} | -12} | {{{2 | -16} | -28} | {{{-2 | -20} | -32} | {{{-10 | -28} | -40} | -50}}}} | {{{-14 | -32} | -44} | {{{-18 | -36} | -48} | {{{-26 | -44} | -56} | -66}}}}}],
  [75, {{{41 | {39 | 25}} | {27 | 13}} | {{{25 | {23 | 9}} | {11 | -3}} | {{{9 | {7 | -7}} | {-5 | -19}} | {{{-1 | {-3 | -17}} | {-15 | -29}} | {-27 | -41}}}}}],
  [76, {{30 | {20 | {12 | {10 | {2 | -14}}}}} | {4 | {-4 | {-6 | {-14 | -30}}}}}],
  [77, {{{{{{{50 | 40} | 32} | {{{40 | 30} | 22} | 14}} | {{{22 | 12} | 4} | -4}} | {{{16 | 6} | -2} | -10}} | {{{6 | -4} | -12} | -20}} | {{{{{{{44 | 34} | 26} | {{{34 | 24} | 16} | 8}} | {{{16 | 6} | -2} | -10}} | {{{10 | 0} | -8} | -16}} | {{{0 | -10} | -18} | -26}} | {{{{{{{36 | 26} | 18} | {{{26 | 16} | 8} | 0}} | {{{8 | -2} | -10} | -18}} | {{{2 | -8} | -16} | -24}} | {{{-8 | -18} | -26} | -34}} | {{{-24 | -34} | -42} | -50}}}}],
  [78, {{{{{49 | {39 | 31}} | {{41 | {31 | 23}} | {{35 | {25 | 17}} | {11 | 3}}}} | {{27 | {17 | 9}} | {{21 | {11 | 3}} | {-3 | -11}}}} | {{{{37 | {27 | 19}} | {{29 | {19 | 11}} | {{23 | {13 | 5}} | {-1 | -9}}}} | {{15 | {5 | -3}} | {{9 | {-1 | -9}} | {-15 | -23}}}} | {{{{25 | {15 | 7}} | {{17 | {7 | -1}} | {{11 | {1 | -7}} | {-13 | -21}}}} | {{3 | {-7 | -15}} | {{-3 | {-13 | -21}} | {-27 | -35}}}} | {{-5 | {-15 | -23}} | {{-11 | {-21 | -29}} | {-35 | -43}}}}}} | {{{{31 | {21 | 13}} | {{23 | {13 | 5}} | {{17 | {7 | -1}} | {-7 | -15}}}} | {{9 | {-1 | -9}} | {{3 | {-7 | -15}} | {-21 | -29}}}} | {{{{19 | {9 | 1}} | {{11 | {1 | -7}} | {{5 | {-5 | -13}} | {-19 | -27}}}} | {{-3 | {-13 | -21}} | {{-9 | {-19 | -27}} | {-33 | -41}}}} | {{-11 | {-21 | -29}} | {{-17 | {-27 | -35}} | {-41 | -49}}}}}}],
  [79, {{{{24 | 8} | {{16 | 0} | -6}} | {{10 | -6} | -12}} | {{-2 | -18} | -24}}],
  [80, {{{41 | {23 | {11 | -3}}} | {{23 | {5 | {-7 | -21}}} | {-7 | {-19 | -33}}}} | {{15 | {-3 | {-15 | -29}}} | {-15 | {-27 | -41}}}}],
  [81, {{{{{{53 | {35 | 19}} | {19 | 3}} | {13 | -3}} | {{{{41 | {23 | 7}} | {7 | -9}} | {1 | -15}} | {-15 | -31}}} | {{{{29 | {11 | -5}} | {-5 | -21}} | {-11 | -27}} | {-27 | -43}}} | {{{{19 | {1 | -15}} | {-15 | -31}} | {-21 | -37}} | {-37 | -53}}}],
  [82, {{{{25 | 9} | 3} | {{{23 | 7} | 1} | -9}} | {{{7 | -9} | -15} | -25}}],
  [83, {{{{{28 | {22 | 6}} | {20 | 4}} | {{{22 | {16 | 0}} | {14 | -2}} | {6 | -10}}} | {{{18 | {12 | -4}} | {10 | -6}} | {2 | -14}}} | {{{4 | {-2 | -18}} | {-4 | -20}} | {-12 | -28}}}],
  [84, {{{57 | 47} | {{43 | 33} | {{25 | 15} | {{19 | 9} | {{3 | -7} | {{-5 | -15} | {{-23 | -33} | -49}}}}}}} | {{35 | 25} | {{17 | 7} | {{11 | 1} | {{-5 | -15} | {{-13 | -23} | {{-31 | -41} | -57}}}}}}}],
  [85, {{{27 | 23} | {{19 | 15} | {{3 | -1} | -9}}} | {{1 | -3} | {{-15 | -19} | -27}}}],
  [86, {{{{{{47 | 45} | {{29 | 27} | 25}} | {{15 | 13} | 11}} | {{{{33 | 31} | {{15 | 13} | 11}} | {{1 | -1} | -3}} | {{-17 | -19} | -21}}} | {{{{{39 | 37} | {{21 | 19} | 17}} | {{7 | 5} | 3}} | {{{{25 | 23} | {{7 | 5} | 3}} | {{-7 | -9} | -11}} | {{-25 | -27} | -29}}} | {{{{23 | 21} | {{5 | 3} | 1}} | {{-9 | -11} | -13}} | {{-27 | -29} | -31}}}} | {{{{{{33 | 31} | {{15 | 13} | 11}} | {{1 | -1} | -3}} | {{{{19 | 17} | {{1 | -1} | -3}} | {{-13 | -15} | -17}} | {{-31 | -33} | -35}}} | {{{{{25 | 23} | {{7 | 5} | 3}} | {{-7 | -9} | -11}} | {{{{11 | 9} | {{-7 | -9} | -11}} | {{-21 | -23} | -25}} | {{-39 | -41} | -43}}} | {{{{9 | 7} | {{-9 | -11} | -13}} | {{-23 | -25} | -27}} | {{-41 | -43} | -45}}}} | {{{{{23 | 21} | {{5 | 3} | 1}} | {{-9 | -11} | -13}} | {{{{9 | 7} | {{-9 | -11} | -13}} | {{-23 | -25} | -27}} | {{-41 | -43} | -45}}} | {{{{7 | 5} | {{-11 | -13} | -15}} | {{-25 | -27} | -29}} | {{-43 | -45} | -47}}}}}],
  [87, {21 | {19 | {15 | {-3 | {-13 | -21}}}}}],
  [88, {{{{{30 | 22} | 16} | {{{18 | 10} | 4} | -14}} | {{{12 | 4} | -2} | -20}} | {{{{{24 | 16} | 10} | {{{12 | 4} | -2} | -20}} | {{{6 | -2} | -8} | -26}} | {{{2 | -6} | -12} | -30}}}],
  [89, {{{20 | 10} | {{14 | 4} | -8}} | {{2 | -8} | -20}}],
  [90, {25 | {15 | {5 | {-11 | {-21 | -25}}}}}],
  [91, {26 | {10 | {-6 | {-20 | -26}}}}],
  [92, {{{{{27 | {23 | 5}} | {17 | -1}} | {5 | -13}} | {3 | -15}} | {{{{{21 | {17 | -1}} | {11 | -7}} | {-1 | -19}} | {-3 | -21}} | {-9 | -27}}}],
  [93, {{{{{{{{42 | 26} | 22} | {{{36 | 20} | 16} | 4}} | {{{32 | 16} | 12} | 0}} | {{{{{30 | 14} | 10} | {{{24 | 8} | 4} | -8}} | {{{20 | 4} | 0} | -12}} | {{{18 | 2} | -2} | -14}}} | {{{{{26 | 10} | 6} | {{{20 | 4} | 0} | -12}} | {{{16 | 0} | -4} | -16}} | {{{14 | -2} | -6} | -18}}} | {{{{{18 | 2} | -2} | {{{12 | -4} | -8} | -20}} | {{{8 | -8} | -12} | -24}} | {{{6 | -10} | -14} | -26}}} | {{{{{2 | -14} | -18} | {{{-4 | -20} | -24} | -36}} | {{{-8 | -24} | -28} | -40}} | {{{-10 | -26} | -30} | -42}}}],
  [94, {{{{47 | {37 | 31}} | {{37 | {27 | 21}} | {{21 | {11 | 5}} | {-3 | -9}}}} | {{27 | {17 | 11}} | {{11 | {1 | -5}} | {-13 | -19}}}} | {{{{33 | {23 | 17}} | {{23 | {13 | 7}} | {{7 | {-3 | -9}} | {-17 | -23}}}} | {{13 | {3 | -3}} | {{-3 | {-13 | -19}} | {-27 | -33}}}} | {{-1 | {-11 | -17}} | {{-17 | {-27 | -33}} | {-41 | -47}}}}}],
  [95, {{{{{{{51 | 33} | 17} | {{{47 | 29} | 13} | 7}} | {{{39 | 21} | 5} | -1}} | {{{{{41 | 23} | 7} | {{{37 | 19} | 3} | -3}} | {{{29 | 11} | -5} | -11}} | {{{{{37 | 19} | 3} | {{{33 | 15} | -1} | -7}} | {{{25 | 7} | -9} | -15}} | {{{7 | -11} | -27} | -33}}}} | {{{{{29 | 11} | -5} | {{{25 | 7} | -9} | -15}} | {{{17 | -1} | -17} | -23}} | {{{{{25 | 7} | -9} | {{{21 | 3} | -13} | -19}} | {{{13 | -5} | -21} | -27}} | {{{-5 | -23} | -39} | -45}}}} | {{{{{23 | 5} | -11} | {{{19 | 1} | -15} | -21}} | {{{11 | -7} | -23} | -29}} | {{{{{19 | 1} | -15} | {{{15 | -3} | -19} | -25}} | {{{7 | -11} | -27} | -33}} | {{{-11 | -29} | -45} | -51}}}}],
  [96, {{{{26 | 14} | 6} | -6} | {{{{22 | 10} | 2} | -10} | {{{{8 | -4} | -12} | -24} | -26}}}],
  [97, {{{{24 | 10} | 8} | {{{22 | 8} | 6} | -12}} | {{{10 | -4} | -6} | -24}}],
